

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 06 18:04:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   346     07E2  120A  118A  2528  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   347     07E7  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   348     07E8  120A  118A  2529  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   349     07ED  00C0               	movwf	(__pdataBANK0+2)& (0+127)
   350     07EE  120A  118A  252A   	fcall	__pidataBANK0+3	;fetch initializer
   351     07F1  00C1               	movwf	(__pdataBANK0+3)& (0+127)
   352                           
   353                           ; Clear objects allocated to BANK0
   354     07F2  01B4               	clrf	__pbssBANK0& (0+127)
   355     07F3  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   356     07F4  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   357     07F5  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   358     07F6  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   359     07F7  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   360     07F8  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   361     07F9  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   362     07FA  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   363     07FB  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   364     07FC                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367     07FC                     __end_of__initialization:
   368     07FC  0183               	clrf	3
   369     07FD  120A  118A  2F18   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssBANK0
   372     0034                     __pbssBANK0:
   373     0034                     _rowScan:
   374     0034                     	ds	1
   375     0035                     _colScan:
   376     0035                     	ds	1
   377     0036                     _keyok:
   378     0036                     	ds	1
   379     0037                     _keypressed:
   380     0037                     	ds	1
   381     0038                     random_string@str:
   382     0038                     	ds	6
   383                           
   384                           	psect	dataBANK0
   385     003E                     __pdataBANK0:
   386     003E                     _randx:
   387     003E                     	ds	4
   388                           
   389                           	psect	cstackCOMMON
   390     0070                     __pcstackCOMMON:
   391     0070                     ?_lcd_init:
   392     0070                     ?_initKeyPad:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_initKeyPad:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_lcd_send:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_random_string:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_lcd_dat:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_lcd_dat:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_lcd_cmd:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_lcd_cmd:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?___lmul:	
   420                           ; 2 bytes @ 0x0
   421                           
   422     0070                     lcd_send@tipo:	
   423                           ; 4 bytes @ 0x0
   424                           
   425     0070                     ___lmul@multiplier:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 4 bytes @ 0x0
   430     0070                     	ds	1
   431     0071                     ??_lcd_send:
   432                           
   433                           ; 1 bytes @ 0x1
   434     0071                     	ds	1
   435     0072                     lcd_dat@val:
   436     0072                     lcd_cmd@val:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 1 bytes @ 0x2
   441     0072                     	ds	1
   442     0073                     ??_lcd_init:
   443     0073                     ?_lcd_str:	
   444                           ; 1 bytes @ 0x3
   445                           
   446     0073                     lcd_send@dato:	
   447                           ; 1 bytes @ 0x3
   448                           
   449     0073                     lcd_str@str:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 2 bytes @ 0x3
   454     0073                     	ds	1
   455     0074                     ___lmul@multiplicand:
   456                           
   457                           ; 4 bytes @ 0x4
   458     0074                     	ds	1
   459     0075                     ??_lcd_str:
   460                           
   461                           ; 1 bytes @ 0x5
   462     0075                     	ds	1
   463     0076                     lcd_str@i:
   464                           
   465                           ; 1 bytes @ 0x6
   466     0076                     	ds	2
   467     0078                     ??___lmul:
   468                           
   469                           ; 1 bytes @ 0x8
   470     0078                     	ds	1
   471     0079                     ___lmul@product:
   472                           
   473                           ; 4 bytes @ 0x9
   474     0079                     	ds	4
   475     007D                     ??___lwmod:
   476                           
   477                           ; 1 bytes @ 0xD
   478     007D                     	ds	1
   479                           
   480                           	psect	cstackBANK0
   481     0020                     __pcstackBANK0:
   482     0020                     ?_rand:
   483                           
   484                           ; 2 bytes @ 0x0
   485     0020                     	ds	2
   486     0022                     ??_rand:
   487                           
   488                           ; 1 bytes @ 0x2
   489     0022                     	ds	5
   490     0027                     ?___lwmod:
   491     0027                     ___lwmod@divisor:	
   492                           ; 2 bytes @ 0x7
   493                           
   494                           
   495                           ; 2 bytes @ 0x7
   496     0027                     	ds	2
   497     0029                     ___lwmod@dividend:
   498                           
   499                           ; 2 bytes @ 0x9
   500     0029                     	ds	2
   501     002B                     ___lwmod@counter:
   502                           
   503                           ; 1 bytes @ 0xB
   504     002B                     	ds	1
   505     002C                     ??_random_string:
   506                           
   507                           ; 1 bytes @ 0xC
   508     002C                     	ds	1
   509     002D                     random_string@index:
   510                           
   511                           ; 2 bytes @ 0xD
   512     002D                     	ds	2
   513     002F                     random_string@i:
   514                           
   515                           ; 2 bytes @ 0xF
   516     002F                     	ds	2
   517     0031                     ??_main:
   518                           
   519                           ; 1 bytes @ 0x11
   520     0031                     	ds	2
   521     0033                     main@code:
   522                           
   523                           ; 1 bytes @ 0x13
   524     0033                     	ds	1
   525                           
   526                           	psect	maintext
   527     0718                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 109 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  code            1   19[BANK0 ] PTR unsigned char 
   538 ;;		 -> random_string@str(6), 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  2   52[None  ] int 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       1       0       0       0
   550 ;;      Temps:          0       2       0       0       0
   551 ;;      Totals:         0       3       0       0       0
   552 ;;Total ram usage:        3 bytes
   553 ;; Hardware stack levels required when called: 3
   554 ;; This function calls:
   555 ;;		_initKeyPad
   556 ;;		_lcd_init
   557 ;;		_lcd_send
   558 ;;		_lcd_str
   559 ;;		_random_string
   560 ;; This function is called by:
   561 ;;		Startup code after reset
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565     0718                     _main:	
   566                           ;psect for function _main
   567                           
   568                           
   569                           ;main.c: 112:     TRISB = 0x00;
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   573     0718  1683               	bsf	3,5	;RP0=1, select bank1
   574     0719  1303               	bcf	3,6	;RP1=0, select bank1
   575     071A  0186               	clrf	6	;volatile
   576                           
   577                           ;main.c: 113:     INTCON |= 0xA0;
   578     071B  30A0               	movlw	160
   579     071C  1283               	bcf	3,5	;RP0=0, select bank0
   580     071D  1303               	bcf	3,6	;RP1=0, select bank0
   581     071E  00B1               	movwf	??_main
   582     071F  0831               	movf	??_main,w
   583     0720  048B               	iorwf	11,f	;volatile
   584                           
   585                           ;main.c: 114:     OPTION_REG = 0x05;
   586     0721  3005               	movlw	5
   587     0722  1683               	bsf	3,5	;RP0=1, select bank1
   588     0723  1303               	bcf	3,6	;RP1=0, select bank1
   589     0724  0081               	movwf	1	;volatile
   590                           
   591                           ;main.c: 115:     TMR0 = 6;
   592     0725  3006               	movlw	6
   593     0726  1283               	bcf	3,5	;RP0=0, select bank0
   594     0727  1303               	bcf	3,6	;RP1=0, select bank0
   595     0728  0081               	movwf	1	;volatile
   596                           
   597                           ;main.c: 118:     lcd_init();
   598     0729  120A  118A  26C6  120A  118A  	fcall	_lcd_init
   599                           
   600                           ;main.c: 119:     initKeyPad();
   601     072E  120A  118A  252B  120A  118A  	fcall	_initKeyPad
   602                           
   603                           ;main.c: 121:     lcd_send(0x01, 0);
   604     0733  01F0               	clrf	lcd_send@tipo
   605     0734  3001               	movlw	1
   606     0735  120A  118A  259E  120A  118A  	fcall	_lcd_send
   607                           
   608                           ;main.c: 122:     lcd_str("waiting...");
   609     073A  3053               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   610     073B  00F3               	movwf	lcd_str@str
   611     073C  3080               	movlw	128
   612     073D  00F4               	movwf	lcd_str@str+1
   613     073E  120A  118A  2576  120A  118A  	fcall	_lcd_str
   614     0743                     l1078:
   615                           
   616                           ;main.c: 126:     {;main.c: 127:         TRISB = 0x00;
   617     0743  1683               	bsf	3,5	;RP0=1, select bank1
   618     0744  1303               	bcf	3,6	;RP1=0, select bank1
   619     0745  0186               	clrf	6	;volatile
   620                           
   621                           ;main.c: 128:         TRISD = 0x0F;
   622     0746  300F               	movlw	15
   623     0747  0088               	movwf	8	;volatile
   624                           
   625                           ;main.c: 132:         for (colScan = 0; colScan < 3; colScan++)
   626     0748  1283               	bcf	3,5	;RP0=0, select bank0
   627     0749  1303               	bcf	3,6	;RP1=0, select bank0
   628     074A  01B5               	clrf	_colScan
   629     074B                     l1088:
   630                           
   631                           ;main.c: 133:         {;main.c: 135:             PORTB = PORTB | 0x07;
   632     074B  0806               	movf	6,w	;volatile
   633     074C  3807               	iorlw	7
   634     074D  0086               	movwf	6	;volatile
   635                           
   636                           ;main.c: 136:             PORTB = PORTB & colMask[colScan];
   637     074E  0835               	movf	_colScan,w
   638     074F  3E50               	addlw	low ((_colMask-__stringbase)| (0+32768))
   639     0750  0084               	movwf	4
   640     0751  120A  118A  200D  120A  118A  	fcall	stringdir
   641     0756  0506               	andwf	6,w	;volatile
   642     0757  0086               	movwf	6	;volatile
   643                           
   644                           ;main.c: 138:             for (rowScan = 0; rowScan < 4; rowScan++)
   645     0758  01B4               	clrf	_rowScan
   646     0759                     l1098:
   647                           
   648                           ;main.c: 139:             {;main.c: 140:                 if (!(PORTD & rowMask[rowScan])
      +                          )
   649     0759  0834               	movf	_rowScan,w
   650     075A  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
   651     075B  0084               	movwf	4
   652     075C  120A  118A  200D  120A  118A  	fcall	stringdir
   653     0761  0508               	andwf	8,w	;volatile
   654     0762  1D03               	btfss	3,2
   655     0763  2F89               	goto	l58
   656                           
   657                           ;main.c: 141:                 {;main.c: 142:                     _delay((unsigned long)(
      +                          (5)*(4000000/4000.0)));
   658     0764  3007               	movlw	7
   659     0765  1283               	bcf	3,5	;RP0=0, select bank0
   660     0766  1303               	bcf	3,6	;RP1=0, select bank0
   661     0767  00B2               	movwf	??_main+1
   662     0768  307C               	movlw	124
   663     0769  00B1               	movwf	??_main
   664     076A                     u477:
   665     076A  0BB1               	decfsz	??_main,f
   666     076B  2F6A               	goto	u477
   667     076C  0BB2               	decfsz	??_main+1,f
   668     076D  2F6A               	goto	u477
   669     076E  0000               	nop
   670                           
   671                           ;main.c: 144:                     if (!(PORTD & rowMask[rowScan]))
   672     076F  1283               	bcf	3,5	;RP0=0, select bank0
   673     0770  1303               	bcf	3,6	;RP1=0, select bank0
   674     0771  0834               	movf	_rowScan,w
   675     0772  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
   676     0773  0084               	movwf	4
   677     0774  120A  118A  200D  120A  118A  	fcall	stringdir
   678     0779  0508               	andwf	8,w	;volatile
   679     077A  1D03               	btfss	3,2
   680     077B  2F89               	goto	l58
   681                           
   682                           ;main.c: 145:                     {;main.c: 147:                         keypressed = ro
      +                          wScan + (4 * colScan);
   683     077C  0835               	movf	_colScan,w
   684     077D  00B1               	movwf	??_main
   685     077E  3002               	movlw	2
   686     077F                     u405:
   687     077F  1003               	clrc
   688     0780  0DB1               	rlf	??_main,f
   689     0781  3EFF               	addlw	-1
   690     0782  1D03               	skipz
   691     0783  2F7F               	goto	u405
   692     0784  0834               	movf	_rowScan,w
   693     0785  0731               	addwf	??_main,w
   694     0786  00B7               	movwf	_keypressed
   695                           
   696                           ;main.c: 148:                         keyok = 1;
   697     0787  01B6               	clrf	_keyok
   698     0788  0AB6               	incf	_keyok,f
   699     0789                     l58:	
   700                           ;main.c: 150:                 }
   701                           
   702                           
   703                           ;main.c: 151:             }
   704     0789  3001               	movlw	1
   705     078A  00B1               	movwf	??_main
   706     078B  0831               	movf	??_main,w
   707     078C  07B4               	addwf	_rowScan,f
   708     078D  3004               	movlw	4
   709     078E  0234               	subwf	_rowScan,w
   710     078F  1C03               	skipc
   711     0790  2F59               	goto	l1098
   712                           
   713                           ;main.c: 153:             if (keyok)
   714     0791  0836               	movf	_keyok,w
   715     0792  1903               	btfsc	3,2
   716     0793  2FD3               	goto	l1134
   717                           
   718                           ;main.c: 154:             {;main.c: 156:                 if(keypressed == 8)
   719     0794  3008               	movlw	8
   720     0795  0637               	xorwf	_keypressed,w
   721     0796  1D03               	btfss	3,2
   722     0797  2FB0               	goto	l1120
   723                           
   724                           ;main.c: 157:                 {;main.c: 159:                     lcd_send(0x01, 0);
   725     0798  01F0               	clrf	lcd_send@tipo
   726     0799  3001               	movlw	1
   727     079A  120A  118A  259E  120A  118A  	fcall	_lcd_send
   728                           
   729                           ;main.c: 161:                     char* code = random_string();
   730     079F  120A  118A  263A  120A  118A  	fcall	_random_string
   731     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   732     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   733     07A6  00B3               	movwf	main@code
   734                           
   735                           ;main.c: 162:                     lcd_str(code);
   736     07A7  0833               	movf	main@code,w
   737     07A8  00F3               	movwf	lcd_str@str
